País,GLM,RF,XG,SVR,KNN,MLP,Desviacion
Cambodia,48.843521781772,45.19214800900049,46.68180847167969,27.953676879957676,27.383719840334006,48.72403360887308,10.260601378133844
China,350.95041844188177,317.46167243000394,271.6424865722656,158.41840429980854,149.11745479953544,327.41873577516736,88.12589787324573
Indonesia,59.58879783744982,54.074973748000474,56.28644561767578,35.1974677740778,33.34072151065993,59.35534055684036,12.095154947910475
Laos,39.96206578258761,36.49319059499993,33.93914794921875,28.881618897072194,28.337104198494604,38.92512887448899,4.964176634180741
Malaysia,66.4745367166625,62.57310328899883,64.56373596191406,43.96002930371768,44.63225344818594,77.58581753611391,13.20658970276118
Myanmar,59.24901943143835,54.37515723600093,54.76959991455078,39.33511451445949,37.726341392304676,56.38678785069718,9.295627738103603
Papua New Guinea,31.74241440670908,27.6539112229998,25.9375057220459,24.75955334138278,24.010278316086715,31.446557289170784,3.3369512949778257
Philippines,48.56920625708688,42.02461474800012,46.91124725341797,31.10451094800683,32.3376214922996,48.00793799637359,7.923367827723562
Samoa,57.346838225211094,56.54435446200056,56.59889602661133,46.93285138842685,48.97010073822388,61.65779429834321,5.578184979631653
Solomon Islands,38.726743873885376,35.64041813699951,36.04074478149414,30.315262315171996,30.698366204885584,36.6905074944702,3.408708768333448
Thailand,123.69970201103415,111.58745041199955,139.18861389160156,62.76478130468831,63.366427882451056,152.24662658347702,38.011310349357004
Vanuatu,45.14579343837922,39.256107605,42.68516540527344,32.884503316677005,32.504588103671736,46.15774468286548,5.977640911684274
Azerbaijan,70.58890679804975,65.26246774599927,66.30799865722656,52.7583009278417,52.37253614608837,77.59654102253073,9.96637308393756
Georgia,122.05926397887791,126.13266540500004,124.6246337890625,112.20411039944241,114.77490091118791,131.8898317331375,7.347447513797652
Kazakhstan,77.58321494762231,77.26683451599905,74.23342895507812,61.51044020708855,62.37141159209483,84.29739427813048,9.09120982514286
Kiribati,43.43956706005504,38.79150768799986,37.60739517211914,34.601726404470284,33.14955069594632,42.73498185258714,4.170466650352417
Kyrgyzstan,41.24640391009504,41.41340051599939,40.64833450317383,40.80229300192838,39.95432782118447,43.68415615607394,1.279274142020682
Mongolia,37.98529143236232,36.91433387599995,35.86288833618164,29.647266071427875,28.710888100400016,38.979671138833545,4.399141615372528
Sri Lanka,108.59698158855304,98.97100686399885,105.93663787841797,64.9692120897884,61.139213333300155,109.33248728066002,22.36155816875654
Tajikistan,43.66021431764824,42.704606909000404,41.8018913269043,38.593323856122325,37.445191771243,43.50304094936399,2.6394338910288733
East Timor,39.253495128386064,39.79533733099994,40.58238220214844,27.787895162586345,23.789363803693064,51.19868315840163,9.865945180953902
Turkmenistan,42.38647791334332,43.09855474300039,42.271610260009766,32.33730900908399,32.66598076402728,47.902033838412045,6.250284927557272
Armenia,119.35702616115994,93.8116737329996,112.35002136230469,77.72299221211519,80.83560841606575,100.07790561144708,16.65662101911093
Fiji,73.5261484209266,55.680885003,57.80674743652344,42.14498289321793,38.42948250835193,72.02331373182477,14.59992686139355
Albania,160.49929604880012,153.35462336800052,152.83407592773438,74.42056273926866,82.75783863809872,166.73045357903825,41.589293941371494
